"w_0.jpg", [(681.56854838709683, 871.00308467741934), (1341.2741935483871, 367.83776209677421), (2727.7741935483873, 1307.0796975806452), (2084.8407258064517, 1804.6542943548386)]
"w_1.jpg", [(1163.8870967741934, 1275.0200000000002), (1504.5322580645161, 519.40709677419363), (2904.2741935483868, 940.56838709677436), (2538.8548387096771, 1665.213548387097)]
"w_3267.jpg", [(63.270161290322619, 846.94844758064505), (1670.2782258064512, 948.98070564516115), (1657.5241935483868, 1459.1419959677417), (50.516129032258107, 1414.502883064516)]
"w_2752.jpg", [(1541.2580645161293, 1447.275322580645), (929.54838709677438, 1322.4366129032255), (1285.3387096774195, 373.66241935483822), (2021.8870967741939, 548.4366129032253)]
"w_83.jpg", [(1894.7258064516127, 934.37483870967753), (1250.5967741935483, 1008.6974193548388), (1064.7903225806451, 141.60064516129023), (1727.5, 67.278064516128779)]
"w_3007.jpg", [(1634.5967741935483, 265.47161290322583), (2483.1129032258063, 624.69741935483876), (1888.5322580645161, 1813.8587096774197), (878.98387096774195, 1398.8909677419356)]
"w_6325.jpg", [(821.33669354838707, 1010.7712298387096), (1413.953629032258, 636.19260080645154), (2364.3770161290322, 1379.7591330645159), (1754.9879032258066, 1737.5655846774193)]
"w_10393.jpg", [(1523.7358870967741, 16.821754032257559), (2677.2116935483868, 9.1922373991933455), (1929.8064516129032, 1464.6867411668341), (1058.8145161290322, 1093.9266605216728)]
"w_3496.jpg", [(1064.7903225806451, 507.01999999999998), (2061.9516129032259, 407.92322580645168), (2260.1451612903224, 1881.9877419354843), (1287.758064516129, 1900.5683870967746)]
"w_4675.jpg", [(246.08064516129036, 24.09870967741972), (1858.3387096774195, 669.00193548387119), (1415.7580645161293, 1225.3890322580646), (62.725806451612925, 548.87290322580657)]
"w_10158.jpg", [(212.11290322580646, 424.58354838709715), (1187.9516129032259, 408.2287096774196), (1406.016129032258, 1656.6480645161291), (462.88709677419354, 1727.5190322580645)]
"w_1947.jpg", [(1531.4193548387098, 1470.1401612903228), (3012.6129032258063, 962.88209677419354), (4270.6129032258059, 2941.1885483870965), (2545.9354838709678, 3235.3982258064511)]
"w_4159.jpg", [(1603.6290322580644, 17.72967741935463), (2105.3064516129029, 3.5067096774196216), (2123.8870967741937, 441.97513548387133), (1708.9193548387098, 491.5235225806457)]
"w_273.jpg", [(1919.5, 253.08451612903218), (2842.338709677419, 1014.8909677419356), (959.5, 1919.1490322580648), (377.30645161290317, 1008.6974193548388)]
"w_9742.jpg", [(490.39919354838713, 77.942862903225432), (1508.5604838709678, 47.640443548386429), (1647.9516129032261, 1138.5275403225805), (781.30241935483878, 1187.0114112903225)]
"w_6762.jpg", [(1283.5, 41.1599999999994), (2447.4999999999995, 53.1599999999994), (2093.4999999999995, 1253.1599999999999), (1157.5, 1115.1599999999999)]
"w_3376.jpg", [(965.69354838709683, 500.82645161290316), (2105.3064516129029, 711.40709677419363), (1603.6290322580644, 1999.6651612903229), (767.5, 1943.9232258064519)]
"w_4844.jpg", [(581.69354838709683, 513.21354838709681), (1746.0806451612902, 810.50387096774193), (1485.9516129032259, 1250.2458064516131), (340.14516129032256, 909.60064516129046)]
"w_11072.jpg", [(453.9697580645161, 898.029254032258), (2177.8205645161288, 626.39215725806434), (2454.6814516129029, 1383.841754032258), (678.59274193548379, 1660.7026411290321)]
"w_3352.jpg", [(380.6895161290322, 1137.2175403225806), (1539.9233870967741, 526.26995967741937), (1748.7943548387095, 881.35060483870961), (652.2217741935483, 1643.729637096774)]
"w_9804.jpg", [(1312.7258064516129, 84.821612903225741), (2066.4032258064517, 79.111935483870639), (2037.8548387096778, 1352.3700000000001), (1307.0161290322583, 1300.9829032258065)]
"w_520.jpg", [(1668.4354838709678, 2041.2944758064518), (2305.266129032258, 1426.4235080645167), (4622.0120967741941, 2689.1049596774192), (3853.4233870967741, 3512.5928629032255)]
"w_453.jpg", [(1583.0403225806449, 769.26465725806383), (4461.2318548387093, 202.18602822580579), (4739.4213709677415, 1561.0348185483867), (1700.7358870967741, 2096.0146572580643)]
"w_8368.jpg", [(1682.8145161290322, 1046.2184274193546), (2154.9637096774195, 916.20633064516119), (2538.1572580645161, 1600.4805241935483), (1929.1532258064517, 1703.1216532258063)]
"w_6622.jpg", [(1188.6612903225805, 537.98774193548388), (1919.5, 630.89096774193558), (1764.6612903225805, 1621.8587096774195), (1058.5967741935483, 1467.0200000000002)]
"w_7683.jpg", [(909.95161290322585, 760.95548387096778), (3052.9193548387098, 612.31032258064511), (3046.7258064516127, 1429.8587096774195), (971.88709677419342, 1467.0200000000002)]
"w_7117.jpg", [(488.79032258064512, 364.56838709677413), (1919.5, 841.47161290322583), (1646.983870967742, 1392.697419354839), (383.5, 829.08451612903241)]
"w_4622.jpg", [(1730.9435483870968, 1689.7736491935489), (2445.6673387096771, 1417.9772782258069), (3009.3931451612907, 2454.8301008064518), (2304.7358870967746, 2797.092197580645)]
"w_9327.jpg", [(383.5, 1355.5361290322583), (1473.5645161290322, 432.69741935483853), (1950.4677419354839, 915.79419354838728), (922.33870967741927, 1770.5038709677424)]
"w_8688.jpg", [(928.6612903225805, 953.09983870967721), (1533.8387096774193, 757.48693548387087), (1601.0806451612902, 1454.3579032258062), (1136.4999999999998, 1582.7288709677418)]
"w_7747.jpg", [(2.0951341235186192, 913.62147677649887), (1612.7684667952133, 588.87384449611545), (1813.9395664379288, 1226.8736176487271), (26.390652469801353, 1537.2518856689162)]
"w_6452.jpg", [(449.53618215845336, 1166.9982135768162), (525.03099302444321, 682.08923609141948), (2084.2892020643112, 719.83664152441452), (2093.0001417796184, 1184.4200930074292)]
"w_11209.jpg", [(1361.8024193548385, 926.02949596774147), (3377.1673387096771, 462.56578629032219), (3419.3004032258059, 1515.892399193548), (1769.0887096774193, 1831.8903830645158)]
"w_4816.jpg", [(30.467741935483787, 1392.697419354839), (2000.016129032258, 841.47161290322583), (2216.7903225806449, 1367.9232258064519), (228.66129032258061, 2030.6329032258068)]
"w_4657.jpg", [(25.7177419354839, 1080.9437701612903), (19.163306451612925, 202.64941532258081), (2241.1169354838707, 825.32078629032276), (1939.6129032258063, 1533.1998185483872)]
"w_6353.jpg", [(1053.3870967741934, 511.39048387096773), (1327.0483870967741, 22.293709677419429), (2281.9516129032254, 33.938870967742332), (1705.5161290322578, 779.22919354838723)]
"w_3904.jpg", [(829.4354838709678, 1262.6329032258066), (1151.5, 699.01999999999998), (3052.9193548387098, 1324.5683870967744), (2631.7580645161288, 1950.1167741935487)]
"w_866.jpg", [(476.40322580645159, 816.69741935483876), (866.5967741935483, 451.27806451612901), (1845.1774193548385, 1008.6974193548388), (1343.5, 1349.3425806451614)]
"w_499.jpg", [(451.62903225806451, 1981.0845161290326), (1188.6612903225805, 407.92322580645168), (2253.9516129032259, 897.21354838709681), (1337.3064516129032, 2036.8264516129036)]
"w_1705.jpg", [(1101.9516129032259, 2018.2458064516131), (1114.3387096774193, 1175.9232258064517), (1919.5, 1151.1490322580646), (1919.5, 2036.8264516129036)]
"w_6371.jpg", [(376.66129032258056, 1743.7036895161291), (1413.8548387096771, 223.27223790322614), (2179.963709677419, 677.04441532258079), (1083.8387096774193, 1920.4980443548388)]
"w_1227.jpg", [(420.66129032258061, 401.72967741935463), (1046.2096774193549, 17.72967741935463), (1962.8548387096776, 1161.7002580645164), (1201.0483870967741, 1397.0550967741938)]
"w_6435.jpg", [(822.58467741935465, 1286.1325604838712), (1292.0907258064515, 578.9753024193551), (1987.6552419354837, 810.83014112903243), (1489.1673387096773, 1581.7474798387098)]
"w_1602.jpg", [(475.13306451612902, 1669.6874395161294), (1252.3870967741934, 863.43139112903236), (1757.0221774193546, 1112.8487298387099), (1136.3790322580644, 1890.1027620967745)]
"w_9645.jpg", [(922.61693548387098, 1579.712379032258), (1633.2177419354837, 583.54302419354826), (2323.895161290322, 789.41802419354826), (1932.0685483870968, 1898.4865725806453)]
"w_6442.jpg", [(625.04838709677415, 692.82645161290316), (1188.6612903225805, 215.92322580645168), (2266.338709677419, 1225.4716129032261), (1708.9193548387098, 1566.1167741935487)]
"w_11057.jpg", [(359.20967741935476, 2260.0469354838715), (2825.7903225806454, 786.95016129032274), (3245.4516129032259, 1463.5469354838713), (1327.0, 2756.7888709677427)]
"w_1436.jpg", [(605.2479838709678, 1057.9221169354839), (1434.4758064516129, 616.84348790322588), (1640.3125, 905.01485887096783), (975.7540322580644, 1357.8555846774195)]
"w_6754.jpg", [(876.0625, 1880.191875), (3774.5625, 1319.191875), (4125.1875, 2452.879375), (1261.75, 2932.0668749999995)]
"w_9351.jpg", [(1182.0201612903224, 1891.1795766129035), (1113.5584677419356, 490.8267540322579), (1785.7278225806449, 422.36506048387082), (2003.5604838709678, 1884.955786290323)]
"w_10803.jpg", [(422.36491935483872, 147.12594758064483), (1115.2520161290324, 4.47272177419336), (1950.7923387096776, 899.46439868951597), (1415.8427419354839, 1225.5289148185482)]
"w_6498.jpg", [(1368.6612903225805, 3040.3270967741933), (2769.1774193548385, 40.714193548385992), (4640.0161290322576, 187.03677419354699), (2999.1129032258063, 3280.7141935483869)]
